Estacion,Date,CO8m,NO2m,O3m,PM10_12,PM25_12,SO2_1,estatus
sur,2025-11-21 16:00:00,0.998,15.0,75.0,43.0,22.0,4.0,completo
sur,2025-11-21 17:00:00,0.922,15.0,63.0,39.0,28.0,4.0,completo
sur,2025-11-21 20:00:00,0.792,16.0,28.0,36.0,16.0,3.0,completo
sur,2025-11-21 21:00:00,0.764,12.0,30.0,30.0,12.0,3.0,completo
sur,2025-11-22 06:00:00,0.676,12.0,27.0,28.0,19.0,2.0,completo
sur,2025-11-22 07:00:00,0.674,14.0,27.0,26.0,18.0,2.0,completo
sur,2025-11-22 08:00:00,0.666,15.0,24.0,26.0,15.0,2.0,completo
sur,2025-11-22 09:00:00,0.668,19.0,20.0,26.0,14.0,3.0,completo
sur,2025-11-22 10:00:00,0.683,22.0,19.0,27.0,14.0,3.0,completo
sur,2025-11-22 11:00:00,0.699,25.0,20.0,27.0,13.0,4.0,completo
sur,2025-11-22 12:00:00,0.716,26.0,23.0,29.0,14.0,3.0,completo
sur,2025-11-22 13:00:00,0.734,21.0,30.0,33.0,19.0,4.0,completo
sur,2025-11-22 14:00:00,0.754,20.0,34.0,38.0,21.0,6.0,completo
sur,2025-11-22 15:00:00,0.782,19.0,33.0,38.0,24.0,5.0,completo
sur,2025-11-22 16:00:00,0.792,12.0,33.0,37.0,23.0,3.0,completo
sur,2025-11-22 17:00:00,0.794,8.0,35.0,34.0,19.0,2.0,completo
sur,2025-11-22 20:00:00,0.789,18.0,20.0,28.0,22.0,2.0,completo
sur,2025-11-22 21:00:00,0.789,16.0,21.0,28.0,20.0,2.0,completo
sur,2025-11-23 06:00:00,0.688,8.0,15.0,25.0,16.0,2.0,completo
sur,2025-11-23 07:00:00,0.673,8.0,11.0,23.0,15.0,2.0,completo
sur,2025-11-23 08:00:00,0.694,13.0,7.0,22.0,15.0,2.0,completo
sur,2025-11-23 09:00:00,0.704,8.0,14.0,24.0,14.0,2.0,completo
sur,2025-11-23 10:00:00,0.69,8.0,19.0,23.0,11.0,2.0,completo
sur,2025-11-23 11:00:00,0.678,7.0,26.0,22.0,11.0,2.0,completo
sur,2025-11-23 12:00:00,0.664,6.0,30.0,23.0,13.0,2.0,completo
sur,2025-11-23 13:00:00,0.661,6.0,29.0,21.0,,2.0,incompleto
sur,2025-11-23 14:00:00,0.66,6.0,30.0,22.0,13.0,2.0,completo
sur,2025-11-23 15:00:00,0.669,8.0,33.0,21.0,9.0,2.0,completo
sur,2025-11-23 16:00:00,0.649,7.0,34.0,21.0,13.0,2.0,completo
sur,2025-11-23 17:00:00,0.649,9.0,31.0,21.0,17.0,2.0,completo
sur,2025-11-23 20:00:00,0.679,11.0,20.0,21.0,14.0,2.0,completo
sur,2025-11-23 21:00:00,0.688,10.0,19.0,21.0,13.0,2.0,completo
sur,2025-11-24 06:00:00,0.615,11.0,12.0,14.0,7.0,2.0,completo
sur,2025-11-24 07:00:00,0.627,17.0,6.0,15.0,9.0,2.0,completo
sur,2025-11-24 08:00:00,0.675,19.0,5.0,17.0,8.0,2.0,completo
sur,2025-11-24 09:00:00,0.709,18.0,10.0,22.0,7.0,2.0,completo
sur,2025-11-24 10:00:00,0.755,23.0,12.0,27.0,8.0,3.0,completo
sur,2025-11-24 11:00:00,0.801,28.0,17.0,31.0,13.0,3.0,completo
sur,2025-11-24 12:00:00,0.844,32.0,26.0,34.0,17.0,3.0,completo
sur,2025-11-24 13:00:00,0.88,32.0,43.0,37.0,19.0,4.0,completo
sur,2025-11-24 14:00:00,0.917,22.0,68.0,38.0,20.0,3.0,completo
sur,2025-11-24 15:00:00,0.919,15.0,75.0,41.0,20.0,3.0,completo
sur,2025-11-24 16:00:00,0.885,16.0,76.0,39.0,19.0,3.0,completo
sur,2025-11-24 17:00:00,0.875,18.0,78.0,37.0,20.0,3.0,completo
sur,2025-11-24 20:00:00,0.792,13.0,32.0,35.0,16.0,6.0,completo
sur,2025-11-24 21:00:00,0.766,16.0,22.0,28.0,14.0,5.0,completo
sur,2025-11-25 06:00:00,0.662,13.0,19.0,20.0,10.0,2.0,completo
sur,2025-11-25 07:00:00,0.659,31.0,7.0,20.0,11.0,3.0,completo
sur,2025-11-25 08:00:00,0.665,31.0,6.0,23.0,11.0,3.0,completo
sur,2025-11-25 09:00:00,0.685,29.0,9.0,24.0,10.0,3.0,completo
sur,2025-11-25 10:00:00,0.712,27.0,14.0,25.0,9.0,3.0,completo
sur,2025-11-25 11:00:00,0.731,22.0,24.0,25.0,7.0,3.0,completo
sur,2025-11-25 12:00:00,0.751,18.0,34.0,27.0,10.0,3.0,completo
sureste,2025-11-17 17:00:00,1.814,11.0,78.0,61.0,17.0,7.0,completo
sureste,2025-11-17 20:00:00,1.756,14.0,45.0,43.0,12.0,5.0,completo
sureste,2025-11-18 10:00:00,1.826,25.0,14.0,55.0,17.0,5.0,completo
sureste,2025-11-18 16:00:00,1.924,16.0,104.0,88.0,21.0,5.0,completo
sureste,2025-11-18 17:00:00,1.907,14.0,92.0,90.0,20.0,5.0,completo
sureste,2025-11-18 20:00:00,1.876,19.0,47.0,62.0,16.0,4.0,completo
sureste,2025-11-19 10:00:00,1.636,12.0,20.0,44.0,15.0,3.0,completo
sureste,2025-11-19 13:00:00,1.737,14.0,40.0,62.0,19.0,4.0,completo
sureste,2025-11-19 14:00:00,1.755,9.0,47.0,66.0,19.0,3.0,completo
sureste,2025-11-19 20:00:00,1.642,7.0,29.0,42.0,13.0,3.0,completo
sureste,2025-11-20 13:00:00,1.616,6.0,32.0,39.0,14.0,3.0,completo
sureste,2025-11-20 20:00:00,1.771,28.0,5.0,58.0,12.0,3.0,completo
sureste,2025-11-21 06:00:00,1.98,17.0,2.0,32.0,12.0,3.0,completo
sureste,2025-11-21 11:00:00,2.185,37.0,20.0,94.0,17.0,6.0,completo
sureste,2025-11-21 13:00:00,2.172,16.0,71.0,100.0,18.0,5.0,completo
sureste,2025-11-21 14:00:00,2.147,12.0,78.0,100.0,17.0,4.0,completo
sureste,2025-11-21 15:00:00,2.089,11.0,73.0,,18.0,4.0,incompleto
sureste,2025-11-21 16:00:00,1.987,9.0,61.0,,17.0,4.0,incompleto
sureste,2025-11-21 17:00:00,1.899,9.0,43.0,67.0,16.0,4.0,completo
sureste,2025-11-21 20:00:00,1.731,10.0,25.0,41.0,12.0,4.0,completo
sureste,2025-11-21 21:00:00,1.73,10.0,24.0,36.0,11.0,5.0,completo
sureste,2025-11-22 06:00:00,1.621,12.0,21.0,30.0,10.0,3.0,completo
sureste,2025-11-22 07:00:00,1.595,16.0,17.0,29.0,10.0,3.0,completo
sureste,2025-11-22 08:00:00,1.585,16.0,16.0,30.0,10.0,4.0,completo
sureste,2025-11-22 09:00:00,1.594,17.0,15.0,32.0,10.0,5.0,completo
sureste,2025-11-22 10:00:00,1.62,18.0,15.0,34.0,10.0,5.0,completo
sureste,2025-11-22 11:00:00,1.656,19.0,16.0,42.0,10.0,4.0,completo
sureste,2025-11-22 12:00:00,1.69,18.0,21.0,46.0,11.0,4.0,completo
sureste,2025-11-22 13:00:00,1.719,10.0,31.0,54.0,13.0,6.0,completo
sureste,2025-11-22 14:00:00,1.76,12.0,35.0,56.0,18.0,7.0,completo
sureste,2025-11-22 15:00:00,1.797,10.0,31.0,68.0,22.0,6.0,completo
sureste,2025-11-22 16:00:00,1.825,9.0,31.0,72.0,21.0,4.0,completo
sureste,2025-11-22 17:00:00,1.84,16.0,19.0,63.0,18.0,3.0,completo
sureste,2025-11-22 20:00:00,1.857,11.0,26.0,50.0,15.0,4.0,completo
sureste,2025-11-22 21:00:00,1.857,8.0,27.0,47.0,14.0,4.0,completo
sureste,2025-11-23 06:00:00,1.635,4.0,13.0,24.0,9.0,3.0,completo
sureste,2025-11-23 07:00:00,1.633,4.0,13.0,22.0,9.0,3.0,completo
sureste,2025-11-23 08:00:00,1.634,5.0,12.0,21.0,9.0,3.0,completo
sureste,2025-11-23 09:00:00,1.631,6.0,13.0,21.0,9.0,3.0,completo
sureste,2025-11-23 10:00:00,1.631,6.0,14.0,23.0,9.0,3.0,completo
sureste,2025-11-23 11:00:00,1.633,5.0,19.0,24.0,9.0,3.0,completo
sureste,2025-11-23 12:00:00,1.649,5.0,22.0,26.0,11.0,3.0,completo
sureste,2025-11-23 13:00:00,1.672,4.0,24.0,32.0,14.0,3.0,completo
sureste,2025-11-23 14:00:00,1.69,4.0,28.0,40.0,15.0,3.0,completo
sureste,2025-11-23 15:00:00,1.697,4.0,29.0,40.0,14.0,3.0,completo
sureste,2025-11-23 16:00:00,1.705,5.0,28.0,34.0,14.0,3.0,completo
sureste,2025-11-23 17:00:00,1.707,5.0,28.0,33.0,13.0,3.0,completo
sureste,2025-11-23 20:00:00,1.67,4.0,24.0,25.0,8.0,4.0,completo
sureste,2025-11-23 21:00:00,1.646,4.0,23.0,22.0,7.0,3.0,completo
sureste,2025-11-24 06:00:00,1.567,4.0,13.0,14.0,5.0,3.0,completo
sureste,2025-11-24 07:00:00,1.569,7.0,10.0,13.0,5.0,3.0,completo
sureste,2025-11-24 08:00:00,1.597,13.0,3.0,12.0,6.0,3.0,completo
sureste,2025-11-24 09:00:00,1.651,15.0,5.0,18.0,6.0,3.0,completo
sureste,2025-11-24 10:00:00,1.71,17.0,9.0,26.0,8.0,3.0,completo
sureste,2025-11-24 11:00:00,1.774,20.0,16.0,37.0,10.0,3.0,completo
sureste,2025-11-24 12:00:00,1.835,22.0,28.0,43.0,11.0,4.0,completo
sureste,2025-11-24 13:00:00,1.884,20.0,50.0,50.0,12.0,4.0,completo
sureste,2025-11-24 14:00:00,1.926,17.0,67.0,55.0,12.0,4.0,completo
sureste,2025-11-24 15:00:00,1.946,13.0,66.0,61.0,12.0,5.0,completo
sureste,2025-11-24 16:00:00,1.957,14.0,74.0,55.0,12.0,5.0,completo
sureste,2025-11-24 17:00:00,1.931,12.0,64.0,62.0,12.0,6.0,completo
sureste,2025-11-24 20:00:00,1.83,11.0,20.0,44.0,9.0,5.0,completo
sureste,2025-11-24 21:00:00,1.812,13.0,17.0,39.0,9.0,7.0,completo
sureste,2025-11-25 06:00:00,1.714,16.0,10.0,20.0,7.0,5.0,completo
sureste,2025-11-25 07:00:00,1.682,19.0,9.0,24.0,7.0,4.0,completo
sureste,2025-11-25 08:00:00,1.674,20.0,8.0,26.0,7.0,4.0,completo
sureste,2025-11-25 09:00:00,1.68,22.0,8.0,25.0,7.0,4.0,completo
sureste,2025-11-25 10:00:00,1.689,20.0,13.0,32.0,7.0,4.0,completo
sureste,2025-11-25 11:00:00,1.704,11.0,27.0,47.0,7.0,4.0,completo
sureste,2025-11-25 12:00:00,1.716,8.0,38.0,45.0,7.0,4.0,completo
sureste2,2025-11-17 17:00:00,1.563,12.0,35.0,31.0,15.0,4.0,completo
sureste2,2025-11-17 20:00:00,1.544,19.0,7.0,43.0,17.0,3.0,completo
sureste2,2025-11-18 10:00:00,1.336,11.0,15.0,35.0,22.0,14.0,completo
sureste2,2025-11-18 16:00:00,1.45,13.0,87.0,56.0,30.0,12.0,completo
sureste2,2025-11-18 17:00:00,1.452,17.0,86.0,58.0,31.0,13.0,completo
sureste2,2025-11-18 20:00:00,1.616,22.0,3.0,66.0,29.0,4.0,completo
sureste2,2025-11-19 10:00:00,1.304,6.0,13.0,37.0,27.0,6.0,completo
sureste2,2025-11-19 13:00:00,1.338,7.0,31.0,39.0,27.0,3.0,completo
sureste2,2025-11-19 14:00:00,1.356,8.0,30.0,39.0,26.0,3.0,completo
sureste2,2025-11-19 20:00:00,1.6,19.0,4.0,55.0,25.0,2.0,completo
sureste2,2025-11-20 13:00:00,1.384,5.0,27.0,36.0,20.0,3.0,completo
sureste2,2025-11-20 20:00:00,1.621,25.0,3.0,78.0,28.0,3.0,completo
sureste2,2025-11-21 06:00:00,1.463,9.0,2.0,25.0,14.0,2.0,completo
sureste2,2025-11-21 11:00:00,1.485,14.0,29.0,56.0,25.0,4.0,completo
sureste2,2025-11-21 13:00:00,1.519,13.0,48.0,57.0,25.0,7.0,completo
sureste2,2025-11-21 14:00:00,1.505,10.0,61.0,52.0,23.0,5.0,completo
sureste2,2025-11-21 15:00:00,1.468,5.0,60.0,45.0,22.0,5.0,completo
sureste2,2025-11-21 16:00:00,1.405,4.0,43.0,46.0,23.0,4.0,completo
sureste2,2025-11-21 17:00:00,1.345,6.0,30.0,40.0,21.0,3.0,completo
sureste2,2025-11-21 20:00:00,1.356,17.0,9.0,40.0,20.0,2.0,completo
sureste2,2025-11-21 21:00:00,1.415,20.0,4.0,45.0,21.0,3.0,completo
sureste2,2025-11-22 06:00:00,1.605,17.0,7.0,31.0,19.0,3.0,completo
sureste2,2025-11-22 07:00:00,1.434,15.0,9.0,31.0,19.0,2.0,completo
sureste2,2025-11-22 08:00:00,1.385,19.0,4.0,35.0,19.0,3.0,completo
sureste2,2025-11-22 09:00:00,1.4,15.0,7.0,41.0,20.0,3.0,completo
sureste2,2025-11-22 10:00:00,1.416,14.0,9.0,44.0,20.0,3.0,completo
sureste2,2025-11-22 11:00:00,1.454,12.0,12.0,44.0,20.0,3.0,completo
sureste2,2025-11-22 12:00:00,1.475,9.0,17.0,42.0,19.0,3.0,completo
sureste2,2025-11-22 13:00:00,1.482,6.0,29.0,39.0,20.0,11.0,completo
sureste2,2025-11-22 14:00:00,1.474,7.0,32.0,41.0,22.0,12.0,completo
sureste2,2025-11-22 15:00:00,1.465,5.0,37.0,40.0,23.0,8.0,completo
sureste2,2025-11-22 16:00:00,1.432,8.0,33.0,39.0,22.0,12.0,completo
sureste2,2025-11-22 17:00:00,1.45,14.0,24.0,43.0,23.0,10.0,completo
sureste2,2025-11-22 20:00:00,1.706,22.0,3.0,78.0,37.0,3.0,completo
sureste2,2025-11-22 21:00:00,1.891,23.0,2.0,84.0,39.0,3.0,completo
sureste2,2025-11-23 06:00:00,1.376,3.0,7.0,15.0,11.0,3.0,completo
sureste2,2025-11-23 07:00:00,1.291,3.0,6.0,15.0,11.0,4.0,completo
sureste2,2025-11-23 08:00:00,1.251,4.0,5.0,16.0,12.0,4.0,completo
sureste2,2025-11-23 09:00:00,1.218,4.0,7.0,17.0,12.0,3.0,completo
sureste2,2025-11-23 10:00:00,1.205,4.0,12.0,18.0,12.0,4.0,completo
sureste2,2025-11-23 11:00:00,1.2,3.0,16.0,19.0,13.0,3.0,completo
sureste2,2025-11-23 12:00:00,1.21,4.0,17.0,20.0,15.0,3.0,completo
sureste2,2025-11-23 13:00:00,1.233,6.0,18.0,24.0,15.0,3.0,completo
sureste2,2025-11-23 14:00:00,1.259,6.0,20.0,26.0,16.0,3.0,completo
sureste2,2025-11-23 15:00:00,1.285,6.0,21.0,26.0,16.0,3.0,completo
sureste2,2025-11-23 16:00:00,1.305,6.0,23.0,27.0,16.0,3.0,completo
sureste2,2025-11-23 17:00:00,1.34,8.0,20.0,30.0,17.0,2.0,completo
sureste2,2025-11-23 20:00:00,1.536,12.0,6.0,38.0,18.0,2.0,completo
sureste2,2025-11-23 21:00:00,1.585,13.0,4.0,35.0,16.0,2.0,completo
sureste2,2025-11-24 06:00:00,1.164,5.0,9.0,13.0,8.0,2.0,completo
sureste2,2025-11-24 07:00:00,1.157,9.0,4.0,16.0,9.0,2.0,completo
sureste2,2025-11-24 08:00:00,1.186,10.0,3.0,21.0,10.0,2.0,completo
sureste2,2025-11-24 09:00:00,1.214,8.0,8.0,28.0,12.0,3.0,completo
sureste2,2025-11-24 10:00:00,1.239,7.0,15.0,29.0,14.0,3.0,completo
sureste2,2025-11-24 11:00:00,1.286,10.0,17.0,32.0,15.0,3.0,completo
sureste2,2025-11-24 12:00:00,1.339,12.0,28.0,37.0,17.0,3.0,completo
sureste2,2025-11-24 13:00:00,1.377,14.0,37.0,41.0,18.0,3.0,completo
sureste2,2025-11-24 14:00:00,1.418,13.0,48.0,43.0,19.0,4.0,completo
sureste2,2025-11-24 15:00:00,1.439,12.0,61.0,43.0,19.0,4.0,completo
sureste2,2025-11-24 16:00:00,1.415,6.0,52.0,37.0,19.0,10.0,completo
sureste2,2025-11-24 17:00:00,1.408,8.0,31.0,33.0,17.0,5.0,completo
sureste2,2025-11-24 20:00:00,1.364,11.0,14.0,35.0,15.0,2.0,completo
sureste2,2025-11-24 21:00:00,1.425,18.0,4.0,43.0,17.0,3.0,completo
sureste2,2025-11-25 06:00:00,1.341,14.0,6.0,29.0,15.0,3.0,completo
sureste2,2025-11-25 07:00:00,1.314,18.0,2.0,34.0,16.0,6.0,completo
sureste2,2025-11-25 08:00:00,1.396,20.0,2.0,44.0,17.0,10.0,completo
sureste2,2025-11-25 09:00:00,1.486,21.0,4.0,52.0,17.0,7.0,completo
sureste2,2025-11-25 10:00:00,1.534,18.0,8.0,52.0,17.0,5.0,completo
sureste2,2025-11-25 11:00:00,1.549,11.0,20.0,46.0,16.0,5.0,completo
sureste2,2025-11-25 12:00:00,1.554,7.0,30.0,37.0,15.0,5.0,completo
sureste3,2025-11-17 17:00:00,1.046,5.0,38.0,26.0,13.0,5.0,completo
sureste3,2025-11-17 20:00:00,1.021,16.0,17.0,31.0,,5.0,incompleto
sureste3,2025-11-18 10:00:00,0.989,7.0,26.0,41.0,18.0,17.0,completo
sureste3,2025-11-18 16:00:00,1.073,8.0,92.0,53.0,39.0,34.0,completo
sureste3,2025-11-18 17:00:00,1.04,9.0,52.0,50.0,33.0,15.0,completo
sureste3,2025-11-18 20:00:00,1.147,19.0,12.0,51.0,18.0,6.0,completo
sureste3,2025-11-19 10:00:00,0.965,6.0,17.0,34.0,20.0,8.0,completo
sureste3,2025-11-19 13:00:00,1.005,4.0,31.0,38.0,25.0,5.0,completo
sureste3,2025-11-19 14:00:00,1.022,4.0,33.0,37.0,24.0,5.0,completo
sureste3,2025-11-19 20:00:00,1.18,14.0,16.0,44.0,19.0,4.0,completo
sureste3,2025-11-20 13:00:00,1.002,4.0,30.0,34.0,17.0,5.0,completo
sureste3,2025-11-20 20:00:00,1.162,26.0,5.0,90.0,18.0,4.0,completo
sureste3,2025-11-21 06:00:00,0.939,7.0,6.0,28.0,6.0,4.0,completo
sureste3,2025-11-21 11:00:00,1.0,18.0,22.0,34.0,19.0,6.0,completo
sureste3,2025-11-21 13:00:00,1.035,8.0,56.0,38.0,25.0,6.0,completo
sureste3,2025-11-21 14:00:00,1.05,6.0,66.0,37.0,25.0,6.0,completo
sureste3,2025-11-21 15:00:00,1.047,5.0,53.0,39.0,23.0,6.0,completo
sureste3,2025-11-21 16:00:00,1.035,4.0,41.0,41.0,22.0,5.0,completo
sureste3,2025-11-21 17:00:00,1.036,6.0,32.0,38.0,18.0,4.0,completo
sureste3,2025-11-21 20:00:00,1.086,18.0,15.0,43.0,14.0,5.0,completo
sureste3,2025-11-21 21:00:00,1.105,20.0,11.0,41.0,14.0,4.0,completo
sureste3,2025-11-22 06:00:00,0.987,15.0,8.0,30.0,11.0,4.0,completo
sureste3,2025-11-22 07:00:00,0.97,19.0,4.0,32.0,15.0,4.0,completo
sureste3,2025-11-22 08:00:00,1.017,15.0,4.0,58.0,16.0,4.0,completo
sureste3,2025-11-22 09:00:00,1.041,10.0,14.0,50.0,16.0,4.0,completo
sureste3,2025-11-22 10:00:00,1.054,8.0,18.0,41.0,15.0,4.0,completo
sureste3,2025-11-22 11:00:00,1.075,7.0,22.0,38.0,15.0,4.0,completo
sureste3,2025-11-22 12:00:00,1.091,6.0,26.0,39.0,11.0,4.0,completo
sureste3,2025-11-22 13:00:00,1.099,5.0,31.0,37.0,13.0,4.0,completo
sureste3,2025-11-22 14:00:00,1.1,5.0,36.0,36.0,15.0,7.0,completo
sureste3,2025-11-22 15:00:00,1.081,6.0,38.0,37.0,17.0,19.0,completo
sureste3,2025-11-22 16:00:00,1.03,4.0,39.0,38.0,17.0,8.0,completo
sureste3,2025-11-22 17:00:00,1.024,7.0,33.0,36.0,16.0,5.0,completo
sureste3,2025-11-22 20:00:00,1.176,24.0,6.0,51.0,19.0,4.0,completo
sureste3,2025-11-22 21:00:00,1.288,24.0,4.0,63.0,23.0,4.0,completo
sureste3,2025-11-23 06:00:00,0.952,4.0,10.0,16.0,7.0,5.0,completo
sureste3,2025-11-23 07:00:00,0.945,5.0,7.0,16.0,6.0,5.0,completo
sureste3,2025-11-23 08:00:00,0.941,4.0,11.0,17.0,6.0,5.0,completo
sureste3,2025-11-23 09:00:00,0.931,4.0,14.0,17.0,6.0,4.0,completo
sureste3,2025-11-23 10:00:00,0.942,3.0,17.0,19.0,7.0,4.0,completo
sureste3,2025-11-23 11:00:00,0.954,3.0,19.0,19.0,8.0,4.0,completo
sureste3,2025-11-23 12:00:00,0.969,3.0,22.0,20.0,9.0,4.0,completo
sureste3,2025-11-23 13:00:00,0.979,3.0,25.0,24.0,12.0,4.0,completo
sureste3,2025-11-23 14:00:00,0.985,3.0,26.0,23.0,13.0,4.0,completo
sureste3,2025-11-23 15:00:00,0.991,4.0,26.0,23.0,13.0,4.0,completo
sureste3,2025-11-23 16:00:00,0.994,4.0,26.0,24.0,12.0,4.0,completo
sureste3,2025-11-23 17:00:00,0.995,4.0,24.0,26.0,9.0,4.0,completo
sureste3,2025-11-23 20:00:00,1.041,8.0,14.0,31.0,8.0,4.0,completo
sureste3,2025-11-23 21:00:00,1.051,8.0,13.0,30.0,6.0,4.0,completo
sureste3,2025-11-24 06:00:00,0.844,3.0,13.0,14.0,5.0,4.0,completo
sureste3,2025-11-24 07:00:00,0.837,5.0,11.0,14.0,5.0,4.0,completo
sureste3,2025-11-24 08:00:00,0.845,5.0,11.0,16.0,6.0,4.0,completo
sureste3,2025-11-24 09:00:00,0.854,5.0,12.0,18.0,6.0,4.0,completo
sureste3,2025-11-24 10:00:00,0.874,6.0,18.0,22.0,8.0,10.0,completo
sureste3,2025-11-24 11:00:00,0.898,6.0,26.0,26.0,13.0,13.0,completo
sureste3,2025-11-24 12:00:00,0.929,8.0,37.0,28.0,16.0,10.0,completo
sureste3,2025-11-24 13:00:00,0.969,8.0,50.0,32.0,18.0,7.0,completo
sureste3,2025-11-24 14:00:00,1.004,8.0,67.0,34.0,20.0,10.0,completo
sureste3,2025-11-24 15:00:00,1.013,5.0,61.0,42.0,21.0,17.0,completo
sureste3,2025-11-24 16:00:00,1.018,4.0,46.0,40.0,18.0,9.0,completo
sureste3,2025-11-24 17:00:00,1.032,7.0,31.0,32.0,14.0,17.0,completo
sureste3,2025-11-24 20:00:00,1.017,8.0,21.0,52.0,8.0,4.0,completo
sureste3,2025-11-24 21:00:00,1.029,20.0,9.0,44.0,7.0,4.0,completo
sureste3,2025-11-25 06:00:00,1.045,11.0,9.0,28.0,11.0,4.0,completo
sureste3,2025-11-25 07:00:00,0.995,17.0,4.0,27.0,12.0,4.0,completo
sureste3,2025-11-25 08:00:00,1.025,20.0,4.0,35.0,13.0,6.0,completo
sureste3,2025-11-25 09:00:00,1.058,22.0,9.0,47.0,14.0,8.0,completo
sureste3,2025-11-25 10:00:00,1.088,17.0,18.0,51.0,17.0,6.0,completo
sureste3,2025-11-25 11:00:00,1.102,12.0,25.0,53.0,17.0,6.0,completo
sureste3,2025-11-25 12:00:00,1.105,8.0,31.0,46.0,16.0,5.0,completo
suroeste,2025-11-17 17:00:00,1.162,15.0,96.0,31.0,25.0,7.0,completo
suroeste,2025-11-17 20:00:00,1.121,17.0,66.0,21.0,16.0,5.0,completo
suroeste,2025-11-18 10:00:00,1.329,39.0,27.0,70.0,28.0,4.0,completo
suroeste,2025-11-18 16:00:00,1.384,29.0,73.0,57.0,31.0,7.0,completo
suroeste,2025-11-18 17:00:00,1.304,28.0,72.0,52.0,26.0,6.0,completo
suroeste,2025-11-18 20:00:00,1.323,27.0,50.0,44.0,29.0,3.0,completo
suroeste,2025-11-19 10:00:00,1.059,22.0,24.0,34.0,23.0,4.0,completo
suroeste,2025-11-19 13:00:00,1.169,26.0,30.0,48.0,41.0,5.0,completo
suroeste,2025-11-19 14:00:00,1.205,24.0,43.0,49.0,42.0,6.0,completo
suroeste,2025-11-19 20:00:00,1.094,14.0,21.0,27.0,23.0,3.0,completo
suroeste,2025-11-20 13:00:00,1.036,18.0,29.0,28.0,21.0,7.0,completo
suroeste,2025-11-20 20:00:00,1.128,26.0,10.0,26.0,23.0,3.0,completo
suroeste,2025-11-21 06:00:00,1.311,30.0,,88.0,27.0,3.0,incompleto
suroeste,2025-11-21 11:00:00,1.426,27.0,31.0,82.0,21.0,4.0,completo
suroeste,2025-11-21 13:00:00,1.494,35.0,52.0,61.0,25.0,6.0,completo
suroeste,2025-11-21 14:00:00,1.511,20.0,72.0,57.0,22.0,5.0,completo
suroeste,2025-11-21 15:00:00,1.475,17.0,70.0,50.0,22.0,4.0,completo
suroeste,2025-11-21 16:00:00,1.343,17.0,59.0,43.0,22.0,4.0,completo
suroeste,2025-11-21 17:00:00,1.211,18.0,56.0,38.0,26.0,4.0,completo
suroeste,2025-11-21 20:00:00,1.097,15.0,29.0,29.0,22.0,5.0,completo
suroeste,2025-11-21 21:00:00,1.059,12.0,30.0,27.0,21.0,4.0,completo
suroeste,2025-11-22 06:00:00,0.926,13.0,20.0,23.0,20.0,4.0,completo
suroeste,2025-11-22 07:00:00,0.913,15.0,18.0,23.0,20.0,4.0,completo
suroeste,2025-11-22 08:00:00,0.91,17.0,16.0,24.0,20.0,4.0,completo
suroeste,2025-11-22 09:00:00,0.914,16.0,18.0,25.0,16.0,4.0,completo
suroeste,2025-11-22 10:00:00,0.941,18.0,17.0,27.0,13.0,5.0,completo
suroeste,2025-11-22 11:00:00,0.966,18.0,20.0,29.0,14.0,5.0,completo
suroeste,2025-11-22 12:00:00,0.993,19.0,20.0,33.0,17.0,5.0,completo
suroeste,2025-11-22 13:00:00,1.033,22.0,19.0,37.0,22.0,5.0,completo
suroeste,2025-11-22 14:00:00,1.061,24.0,22.0,40.0,25.0,7.0,completo
suroeste,2025-11-22 15:00:00,1.087,21.0,26.0,42.0,32.0,6.0,completo
suroeste,2025-11-22 16:00:00,1.101,15.0,30.0,40.0,32.0,6.0,completo
suroeste,2025-11-22 17:00:00,1.104,12.0,29.0,34.0,,4.0,incompleto
suroeste,2025-11-22 20:00:00,1.064,13.0,21.0,24.0,,3.0,incompleto
suroeste,2025-11-22 21:00:00,1.054,16.0,16.0,24.0,22.0,3.0,completo
suroeste,2025-11-23 06:00:00,0.853,10.0,8.0,28.0,,3.0,incompleto
suroeste,2025-11-23 07:00:00,0.835,8.0,10.0,27.0,,3.0,incompleto
suroeste,2025-11-23 08:00:00,0.829,10.0,8.0,26.0,,3.0,incompleto
suroeste,2025-11-23 09:00:00,0.829,11.0,8.0,26.0,21.0,3.0,completo
suroeste,2025-11-23 10:00:00,0.83,11.0,12.0,25.0,11.0,4.0,completo
suroeste,2025-11-23 11:00:00,0.833,12.0,14.0,23.0,7.0,5.0,completo
suroeste,2025-11-23 12:00:00,0.841,11.0,21.0,23.0,8.0,5.0,completo
suroeste,2025-11-23 13:00:00,0.853,11.0,26.0,23.0,12.0,4.0,completo
suroeste,2025-11-23 14:00:00,0.864,10.0,27.0,20.0,14.0,4.0,completo
suroeste,2025-11-23 15:00:00,0.874,6.0,31.0,18.0,13.0,3.0,completo
suroeste,2025-11-23 16:00:00,0.875,5.0,33.0,17.0,12.0,3.0,completo
suroeste,2025-11-23 17:00:00,0.871,7.0,30.0,17.0,12.0,3.0,completo
suroeste,2025-11-23 20:00:00,0.879,10.0,19.0,16.0,,3.0,incompleto
suroeste,2025-11-23 21:00:00,0.895,13.0,13.0,16.0,,3.0,incompleto
suroeste,2025-11-24 06:00:00,0.895,13.0,3.0,24.0,15.0,3.0,completo
suroeste,2025-11-24 07:00:00,0.933,14.0,3.0,27.0,16.0,3.0,completo
